Taxon,Name Status,Referred iNaturalist Id,Referred iNaturalist Name,kingdom,phylum,subphylum,superclass,class,subclass,superorder,order,suborder,infraorder,superfamily,family,subfamily,tribe,genus,species
Jasione montana,accepted,55022,Jasione montana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Campanulaceae,Campanuloideae,,Jasione,montana
Jovibarba globifera,unaccepted,909393,Sempervivum globiferum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Saxifragales,,,,Crassulaceae,Sempervivoideae,Semperviveae,Sempervivum,globiferum
Juglans regia,accepted,63935,Juglans regia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fagales,,,,Juglandaceae,,,Juglans,regia
Kickxia spuria,accepted,64191,Kickxia spuria,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Antirrhineae,Kickxia,spuria
Kolkwitzia amabilis,accepted,52501,Kolkwitzia amabilis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Caprifoliaceae,Linnaeoideae,,Kolkwitzia,amabilis
Lamium maculatum,accepted,55828,Lamium maculatum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Lamioideae,Lamieae,Lamium,maculatum
Lavandula angustifolia,accepted,133395,Lavandula angustifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Ocimeae,Lavandula,angustifolia
Lens culinaris,unaccepted,1375470,Vicia lens,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Fabeae,Vicia,lens
Leonurus quinquelobatus,accepted,603675,Leonurus quinquelobatus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Lamioideae,Leonureae,Leonurus,quinquelobatus
Leptochloa fusca,unaccepted,1377294,Diplachne fusca,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Chloridoideae,Cynodonteae,Diplachne,fusca
Leptochloa fusca subsp. uninervia,unaccepted,1377299,Diplachne fusca uninervia,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Chloridoideae,Cynodonteae,Diplachne,fusca
Leucanthemella serotina,accepted,164646,Leucanthemella serotina,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Anthemideae,Leucanthemella,serotina
Levisticum officinale,accepted,59432,Levisticum officinale,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Apiales,,,,Apiaceae,Apioideae,,Levisticum,officinale
Liatris punctata,accepted,130379,Liatris punctata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Eupatorieae,Liatris,punctata
Ligustrum amurense,unaccepted,1230084,Ligustrum obtusifolium obtusifolium,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Oleaceae,,,Ligustrum,obtusifolium
Lilium lancifolium,accepted,49524,Lilium lancifolium,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Liliales,,,,Liliaceae,Lilioideae,Lilieae,Lilium,lancifolium
Limnanthes douglasii,accepted,51336,Limnanthes douglasii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Limnanthaceae,,,Limnanthes,douglasii
Linaria maroccana,accepted,52405,Linaria maroccana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Antirrhineae,Linaria,maroccana
Linaria pinifolia,accepted,77777,Linaria pinifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Antirrhineae,Linaria,pinifolia
Lobelia erinus,accepted,77797,Lobelia erinus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Campanulaceae,Lobelioideae,,Lobelia,erinus
Lobelia siphalitica,unknown,,,,,,,,,,,,,,,,,,
Lolium persicum,accepted,164709,Lolium persicum,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Pooideae,Poeae,Lolium,persicum
Lonicera acuminata,accepted,603382,Lonicera acuminata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Caprifoliaceae,Caprifolioideae,,Lonicera,acuminata
Lonicera caprifolium,accepted,51873,Lonicera caprifolium,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Caprifoliaceae,Caprifolioideae,,Lonicera,caprifolium
Lonicera morrowii,accepted,59773,Lonicera morrowii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Caprifoliaceae,Caprifolioideae,,Lonicera,morrowii
Lonicera xylosteum,accepted,124548,Lonicera xylosteum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Caprifoliaceae,Caprifolioideae,,Lonicera,xylosteum
Lupinus angustifolius,accepted,119661,Lupinus angustifolius,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Genisteae,Lupinus,angustifolius
Lupinus depressus,accepted,164891,Lupinus depressus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Genisteae,Lupinus,depressus
Lupinus formusus,unknown,,,,,,,,,,,,,,,,,,
Lupinus luteus,accepted,55440,Lupinus luteus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Genisteae,Lupinus,luteus
Lupinus nanus subsp. nanus,accepted,237117,Lupinus nanus nanus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Genisteae,Lupinus,nanus
Luzula nivea,accepted,336659,Luzula nivea,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Juncaceae,,,Luzula,nivea
Lycopersicon esculentum,unaccepted,51737,Solanum lycopersicum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Solaneae,Solanum,lycopersicum
Lysimachia verticillaris,accepted,1304035,Lysimachia verticillaris,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ericales,,,,Primulaceae,Myrsinoideae,,Lysimachia,verticillaris
Lythrum alatum,accepted,128998,Lythrum alatum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Myrtales,,,,Lythraceae,,,Lythrum,alatum
Malus baccata,accepted,165104,Malus baccata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Maleae,Malus,baccata
Malus hupehensis,accepted,133352,Malus hupehensis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Maleae,Malus,hupehensis
Malus prunifolia,accepted,58735,Malus prunifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Maleae,Malus,prunifolia
Malva alcea,accepted,146876,Malva alcea,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malvales,,,,Malvaceae,Malvoideae,Malveae,Malva,alcea
Malva verticillata,accepted,77954,Malva verticillata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malvales,,,,Malvaceae,Malvoideae,Malveae,Malva,verticillata
Matthiola incana,accepted,77966,Matthiola incana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Brassicaceae,Brassicoideae,Anchonieae,Matthiola,incana
Medicago minima,accepted,77971,Medicago minima,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Trifolieae,Medicago,minima
Melilotus indica,unaccepted,57065,Melilotus indicus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Trifolieae,Melilotus,indicus
Melilotus sulcatus,accepted,165290,Melilotus sulcatus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Trifolieae,Melilotus,sulcatus
Mentha cervina,accepted,326747,Mentha cervina,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Mentha,cervina
Mentha longifolia,accepted,77992,Mentha longifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Mentha,longifolia
Mentha longifolia subsp. longifolia,accepted,555478,Mentha longifolia longifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Mentha,longifolia
Mentha requienii,accepted,346986,Mentha requienii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Mentha,requienii
Mibora minima,accepted,165369,Mibora minima,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Pooideae,Poeae,Mibora,minima
Micromeria graeca,accepted,467566,Micromeria graeca,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Micromeria,graeca
Micromeria graeca subsp. fruticulosa,accepted,467568,Micromeria graeca fruticulosa,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Micromeria,graeca
Minuartia macrocarpa,unaccepted,836924,Pseudocherleria macrocarpa,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Caryophyllaceae,,Sclerantheae,Pseudocherleria,macrocarpa
Miscanthus sinensis,accepted,165474,Miscanthus sinensis,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Panicoideae,Andropogoneae,Miscanthus,sinensis
Miscanthus sinensis,accepted,165474,Miscanthus sinensis,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Panicoideae,Andropogoneae,Miscanthus,sinensis
Misopates orontium,accepted,59270,Misopates orontium,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Antirrhineae,Misopates,orontium
Molinia caerulea,accepted,165499,Molinia caerulea,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Arundinoideae,Molinieae,Molinia,caerulea
Narcissus x incomparabilis,accepted,993276,Narcissus,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Asparagales,,,,Amaryllidaceae,Amaryllidoideae,Narcisseae,Narcissus,
Nassella tenuissima,accepted,165660,Nassella tenuissima,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Pooideae,Stipeae,Nassella,tenuissima
Nicandra physalodes,accepted,78217,Nicandra physalodes,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Nicandreae,Nicandra,physalodes
Nicotiana alata,accepted,165703,Nicotiana alata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Nicotianoideae,,Nicotiana,alata
Nicotiana langsdorffii,accepted,204365,Nicotiana langsdorffii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Nicotianoideae,,Nicotiana,langsdorffii
Nicotiana quadrivalvis,accepted,58336,Nicotiana quadrivalvis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Nicotianoideae,,Nicotiana,quadrivalvis
Nicotiana rustica,accepted,165707,Nicotiana rustica,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Nicotianoideae,,Nicotiana,rustica
Nicotiana sylvestris,accepted,78221,Nicotiana sylvestris,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Nicotianoideae,,Nicotiana,sylvestris
Nigella damascena,accepted,62313,Nigella damascena,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Ranunculaceae,Ranunculoideae,Nigelleae,Nigella,damascena
Nonea vesicaria,accepted,165730,Nonea vesicaria,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Boraginales,,,,Boraginaceae,Boraginoideae,Boragineae,Nonea,vesicaria
Nothoscordum bivalve,accepted,125462,Nothoscordum bivalve,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Asparagales,,,,Amaryllidaceae,Allioideae,Gilliesieae,Nothoscordum,bivalve
Nymphaea x marliacea,accepted,51122,Nymphaea,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Nymphaeales,,,,Nymphaeaceae,,,Nymphaea,
Oenothera curtiflora,accepted,78241,Oenothera curtiflora,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Myrtales,,,,Onagraceae,,,Oenothera,curtiflora
Oenothera macrocarpa subsp. macrocarpa,accepted,237522,Oenothera macrocarpa macrocarpa,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Myrtales,,,,Onagraceae,,,Oenothera,macrocarpa
Oenothera stricta subsp. stricta,accepted,80080,Oenothera stricta stricta,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Myrtales,,,,Onagraceae,,,Oenothera,stricta
Ophioglossum petiolatum,accepted,165861,Ophioglossum petiolatum,Plantae,Tracheophyta,,,Polypodiopsida,Ophioglossidae,,Ophioglossales,,,,Ophioglossaceae,Ophioglossoideae,,Ophioglossum,petiolatum
Origanum heracleoticum,unaccepted,362402,Origanum vulgare viridulum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Origanum,vulgare
Ornithopus perpusillus,accepted,55668,Ornithopus perpusillus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Loteae,Ornithopus,perpusillus
Oxalis debilis var. corymbosa,unaccepted,61963,Oxalis debilis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Oxalidales,,,,Oxalidaceae,,,Oxalis,debilis
Oxalis exilis,accepted,57865,Oxalis exilis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Oxalidales,,,,Oxalidaceae,,,Oxalis,exilis
Papaver atlanticum,accepted,347013,Papaver atlanticum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Papaveraceae,Papaveroideae,Papavereae,Papaver,atlanticum
Papaver orientale,accepted,166114,Papaver orientale,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Papaveraceae,Papaveroideae,Papavereae,Papaver,orientale
Parietaria hespera,accepted,58338,Parietaria hespera,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Urticaceae,,,Parietaria,hespera
Parietaria hespera var. hespera,accepted,81178,Parietaria hespera hespera,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Urticaceae,,,Parietaria,hespera
Paspalum dilatatum,accepted,60295,Paspalum dilatatum,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Panicoideae,Paspaleae,Paspalum,dilatatum
Pennisetum alopecuroides,unaccepted,1030051,Cenchrus alopecuroides,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Panicoideae,Paniceae,Cenchrus,alopecuroides
Perilla frutescens var. crispa,accepted,242111,Perilla frutescens crispa,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Elsholtzieae,Perilla,frutescens
Perilla frutescens var. frutescens,accepted,242112,Perilla frutescens frutescens,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Elsholtzieae,Perilla,frutescens
Perovskia atriplicifolia,unaccepted,941713,Salvia yangii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Salvia,yangii
Persicaria orientalis,accepted,78454,Persicaria orientalis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Polygonaceae,Polygonoideae,Persicarieae,Persicaria,orientalis
Persicaria perfoliata,accepted,131249,Persicaria perfoliata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Polygonaceae,Polygonoideae,Persicarieae,Persicaria,perfoliata
Petrorhagia nanteuilii,accepted,78464,Petrorhagia nanteuilii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Caryophyllaceae,Caryophylloideae,Caryophylleae,Petrorhagia,nanteuilii
Petroselinum crispum,accepted,78465,Petroselinum crispum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Apiales,,,,Apiaceae,Apioideae,Apieae,Petroselinum,crispum
Petunia x atkinsiana,accepted,55406,Petunia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Petunioideae,,Petunia,
Phacelia tanacetifolia,accepted,58185,Phacelia tanacetifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Boraginales,,,,Boraginaceae,Hydrophylloideae,,Phacelia,tanacetifolia
Phalaris arundinacea var. picta,unaccepted,63337,Phalaris arundinacea,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Pooideae,Poeae,Phalaris,arundinacea
Phalaris minor,accepted,57194,Phalaris minor,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Pooideae,Poeae,Phalaris,minor
Phaseolus vulgaris,accepted,122850,Phaseolus vulgaris,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Phaseoleae,Phaseolus,vulgaris
Phyllostachys aurea,accepted,78563,Phyllostachys aurea,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Bambusoideae,Arundinarieae,Phyllostachys,aurea
Physalis alkekengi,unaccepted,575102,Alkekengi officinarum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Physaleae,Alkekengi,officinarum
Physalis grisea,accepted,166805,Physalis grisea,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Physaleae,Physalis,grisea
Physalis longifolia var. longifolia,accepted,242210,Physalis longifolia longifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Physaleae,Physalis,longifolia
Physalis peruviana,accepted,51988,Physalis peruviana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Physaleae,Physalis,peruviana
Physalis pubescens,accepted,78570,Physalis pubescens,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Physaleae,Physalis,pubescens
Phytolacca americana,accepted,48599,Phytolacca americana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Phytolaccaceae,,,Phytolacca,americana
Picris echioides,unaccepted,61906,Helminthotheca echioides,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Cichorioideae,Cichorieae,Helminthotheca,echioides
Pinus sylvestris,accepted,58722,Pinus sylvestris,Plantae,Tracheophyta,,,Pinopsida,,,Pinales,,,,Pinaceae,Pinoideae,,Pinus,sylvestris
Pisum sativum,accepted,54522,Pisum sativum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Fabeae,Pisum,sativum
Plantago aristata,accepted,78616,Plantago aristata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Plantagineae,Plantago,aristata
Plantago ovata,accepted,58230,Plantago ovata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Plantagineae,Plantago,ovata
Polygala vulgaris,accepted,167210,Polygala vulgaris,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Polygalaceae,,Polygaleae,Polygala,vulgaris
Polygonum perfoliatum,unaccepted,131249,Persicaria perfoliata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Polygonaceae,Polygonoideae,Persicarieae,Persicaria,perfoliata
Polypogon fugax,accepted,405144,Polypogon fugax,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Pooideae,Poeae,Polypogon,fugax
Polypogon viridis,accepted,64144,Polypogon viridis,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Pooideae,Poeae,Polypogon,viridis
Pontederia cordata,accepted,52599,Pontederia cordata,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Commelinales,,,,Pontederiaceae,,,Pontederia,cordata
Populus alba,accepted,47570,Populus alba,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Salicaceae,,,Populus,alba
Populus grandidentata,accepted,54839,Populus grandidentata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Salicaceae,,,Populus,grandidentata
Populus tremula,accepted,47571,Populus tremula,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Salicaceae,,,Populus,tremula
Populus x canescens,accepted,1430522,Populus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Salicaceae,,,Populus,
Potentilla reptans,accepted,167373,Potentilla reptans,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Rosoideae,Potentilleae,Potentilla,reptans
Potentilla verna,accepted,204391,Potentilla verna,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Rosoideae,Potentilleae,Potentilla,verna
