Taxon,Name Status,Referred iNaturalist Id,Referred iNaturalist Name,kingdom,phylum,subphylum,superclass,class,subclass,superorder,order,suborder,infraorder,superfamily,family,subfamily,tribe,genus,species
Prunus domestica,accepted,63735,Prunus domestica,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Amygdaleae,Prunus,domestica
Prunus lusitanica,accepted,127529,Prunus lusitanica,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Amygdaleae,Prunus,lusitanica
Prunus persica,accepted,78755,Prunus persica,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Amygdaleae,Prunus,persica
Prunus persica var. persica,accepted,600844,Prunus persica persica,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Amygdaleae,Prunus,persica
Pseudognaphalium luteoalbum,accepted,53083,Pseudognaphalium luteoalbum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Gnaphalieae,Pseudognaphalium,luteoalbum
Pseudosasa japonica,accepted,167508,Pseudosasa japonica,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Bambusoideae,Arundinarieae,Pseudosasa,japonica
Pyracantha fortuneana,accepted,78791,Pyracantha fortuneana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Maleae,Pyracantha,fortuneana
Pysalis peruviana,unknown,,,,,,,,,,,,,,,,,,
Quercus rubra,accepted,49005,Quercus rubra,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fagales,,,,Fagaceae,,,Quercus,rubra
Ranunculus arvensis,accepted,78818,Ranunculus arvensis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Ranunculaceae,Ranunculoideae,Ranunculeae,Ranunculus,arvensis
Ranunculus eschscholtzii var. eximius,unaccepted,167721,Ranunculus eximius,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Ranunculaceae,Ranunculoideae,Ranunculeae,Ranunculus,eximius
Ranunculus flammula var. flammula,accepted,81329,Ranunculus flammula flammula,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Ranunculaceae,Ranunculoideae,Ranunculeae,Ranunculus,flammula
Ranunculus hebecarpus,accepted,57239,Ranunculus hebecarpus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Ranunculaceae,Ranunculoideae,Ranunculeae,Ranunculus,hebecarpus
Ranunculus occidentalis var. brevistylis,accepted,242563,Ranunculus occidentalis brevistylis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Ranunculaceae,Ranunculoideae,Ranunculeae,Ranunculus,occidentalis
Ranunculus x heimburgerae,accepted,1365503,Ranunculus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ranunculales,,,,Ranunculaceae,Ranunculoideae,Ranunculeae,Ranunculus,
Rapistrum rugosum,accepted,78835,Rapistrum rugosum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Brassicaceae,Brassicoideae,Brassiceae,Rapistrum,rugosum
Reseda luteola,accepted,78839,Reseda luteola,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Resedaceae,,,Reseda,luteola
Reseda odorata,accepted,78840,Reseda odorata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Resedaceae,,,Reseda,odorata
Rhexia virginica,accepted,130690,Rhexia virginica,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Myrtales,,,,Melastomataceae,Melastomatoideae,Rhexieae,Rhexia,virginica
Rhus typhina,accepted,167829,Rhus typhina,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Sapindales,,,,Anacardiaceae,Anacardioideae,,Rhus,typhina
Ribes nigrum,accepted,54430,Ribes nigrum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Saxifragales,,,,Grossulariaceae,,,Ribes,nigrum
Ribes watsonianum,accepted,167921,Ribes watsonianum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Saxifragales,,,,Grossulariaceae,,,Ribes,watsonianum
Robinia viscosa,accepted,167943,Robinia viscosa,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Robinieae,Robinia,viscosa
Rorippa austriaca,accepted,78874,Rorippa austriaca,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Brassicaceae,Brassicoideae,Cardamineae,Rorippa,austriaca
Rorippa cantoniensis,accepted,167960,Rorippa cantoniensis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Brassicaceae,Brassicoideae,Cardamineae,Rorippa,cantoniensis
Rorippa globosa,accepted,204397,Rorippa globosa,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Brassicaceae,Brassicoideae,Cardamineae,Rorippa,globosa
Rorippa heterophylla,unaccepted,359574,Rorippa dubia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Brassicaceae,Brassicoideae,Cardamineae,Rorippa,dubia
Rorippa indica var.  indica,invalid,167965,Rorippa indica,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Brassicaceae,Brassicoideae,Cardamineae,Rorippa,indica
Rorippa microsperma,unknown,,,,,,,,,,,,,,,,,,
Rumex flexuosus,accepted,405775,Rumex flexuosus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Polygonaceae,Polygonoideae,Rumiceae,Rumex,flexuosus
Rumex hydrolapathum,accepted,371574,Rumex hydrolapathum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Polygonaceae,Polygonoideae,Rumiceae,Rumex,hydrolapathum
Rumex pseudonatronatus,accepted,168249,Rumex pseudonatronatus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Polygonaceae,Polygonoideae,Rumiceae,Rumex,pseudonatronatus
Rumex rugosus,accepted,622883,Rumex rugosus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Polygonaceae,Polygonoideae,Rumiceae,Rumex,rugosus
Rumex x pratensis,accepted,1540581,Rumex,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Polygonaceae,Polygonoideae,Rumiceae,Rumex,
Salix cinerea,accepted,168326,Salix cinerea,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Salicaceae,,,Salix,cinerea
Salix viminalis,accepted,55822,Salix viminalis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Salicaceae,,,Salix,viminalis
Salix x sepulcralis,accepted,1237164,Salix,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Salicaceae,,,Salix,
Salpichroa origanifolia,accepted,78954,Salpichroa origanifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Physaleae,Salpichroa,origanifolia
Salpiglossis sinuata,accepted,204406,Salpiglossis sinuata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Cestroideae,Salpiglossideae,Salpiglossis,sinuata
Salsola collina,accepted,168371,Salsola collina,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Amaranthaceae,Salsoloideae,Salsoleae,Salsola,collina
Salvia plebeia,accepted,460319,Salvia plebeia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Salvia,plebeia
Salvia pratensis,accepted,85338,Salvia pratensis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Salvia,pratensis
Salvia reflexa,accepted,128693,Salvia reflexa,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Salvia,reflexa
Salvia verticillata,accepted,128689,Salvia verticillata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Salvia,verticillata
Salvia x sylvestris,accepted,50644,Salvia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Salvia,
Saxifraga granulata,accepted,124135,Saxifraga granulata,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Saxifragales,,,,Saxifragaceae,,Saxifrageae,Saxifraga,granulata
Scabiosa ochroleuca,accepted,168481,Scabiosa ochroleuca,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Caprifoliaceae,Dipsacoideae,,Scabiosa,ochroleuca
Schizonepeta tenuifolia,unknown,,,,,,,,,,,,,,,,,,
Scilla siberica,accepted,862704,Scilla siberica,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Asparagales,,,,Asparagaceae,Scilloideae,Hyacintheae,Scilla,siberica
Sedum hispanicum,accepted,168738,Sedum hispanicum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Saxifragales,,,,Crassulaceae,Sempervivoideae,Sedeae,Sedum,hispanicum
Senecio inaequidens,accepted,55607,Senecio inaequidens,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Senecioneae,Senecio,inaequidens
Senecio leucanthemifolius subsp. vernalis,unaccepted,336378,Senecio vernalis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Senecioneae,Senecio,vernalis
Senecio x albescens,accepted,53207,Senecio,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Senecioneae,Senecio,
Setaria verticilliformis,unaccepted,79069,Setaria verticillata,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Panicoideae,Paniceae,Setaria,verticillata
Silene chalcedonica,accepted,406034,Silene chalcedonica,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Caryophyllaceae,Caryophylloideae,Sileneae,Silene,chalcedonica
Silene conoidea,accepted,79105,Silene conoidea,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Caryophyllaceae,Caryophylloideae,Sileneae,Silene,conoidea
Silene pendula,accepted,79117,Silene pendula,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Caryophyllaceae,Caryophylloideae,Sileneae,Silene,pendula
Solanum carolinense,accepted,52899,Solanum carolinense,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Solaneae,Solanum,carolinense
Solanum tuberosum,accepted,53858,Solanum tuberosum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Solanales,,,,Solanaceae,Solanoideae,Solaneae,Solanum,tuberosum
Soldanella montana,accepted,169090,Soldanella montana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Ericales,,,,Primulaceae,Primuloideae,Primuleae,Soldanella,montana
Sorbaria sorbifolia,accepted,169144,Sorbaria sorbifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Sorbarieae,Sorbaria,sorbifolia
Sorbus aria,unaccepted,900799,Aria edulis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Maleae,Aria,edulis
Sorghum halepense,accepted,58387,Sorghum halepense,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Panicoideae,Andropogoneae,Sorghum,halepense
Spartina pectinata,unaccepted,772984,Sporobolus michauxianus,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Chloridoideae,Zoysieae,Sporobolus,michauxianus
Spartium junceum,accepted,47406,Spartium junceum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Genisteae,Spartium,junceum
Spinachia oleracea,unknown,,,,,,,,,,,,,,,,,,
Spiraea alba,accepted,126823,Spiraea alba,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Spiraeeae,Spiraea,alba
Spiraea alba var. latifolia,accepted,126819,Spiraea alba latifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Rosaceae,Amygdaloideae,Spiraeeae,Spiraea,alba
Sporobolus neglectus,accepted,169298,Sporobolus neglectus,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Poales,,,,Poaceae,Chloridoideae,Zoysieae,Sporobolus,neglectus
Symphyotrichum cordifolium,accepted,153441,Symphyotrichum cordifolium,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,cordifolium
Symphyotrichum cusickii,unaccepted,1417070,Symphyotrichum foliaceum cusickii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,foliaceum
Symphyotrichum falcatum var. commutatum,accepted,243148,Symphyotrichum falcatum commutatum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,falcatum
Symphyotrichum hendersonii,accepted,79300,Symphyotrichum hendersonii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,hendersonii
Symphyotrichum laeve var. laeve,accepted,243152,Symphyotrichum laeve laeve,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,laeve
Symphyotrichum lanceolatum var. lanceolatum,accepted,238759,Symphyotrichum lanceolatum lanceolatum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,lanceolatum
Symphyotrichum lanceolatum subsp. lanceolatum var. lanceolatum,invalid,238759,Symphyotrichum lanceolatum lanceolatum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,lanceolatum
Symphyotrichum lateriflorum,accepted,122249,Symphyotrichum lateriflorum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,lateriflorum
Symphyotrichum novae-angliae,accepted,117443,Symphyotrichum novae-angliae,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,novae-angliae
Symphyotrichum novi-belgii,accepted,169474,Symphyotrichum novi-belgii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,novi-belgii
Symphyotrichum praealtum,accepted,169480,Symphyotrichum praealtum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,praealtum
Symphyotrichum x columbianum,accepted,1416877,Symphyotrichum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Astereae,Symphyotrichum,
Symphytum ibericum,accepted,444053,Symphytum ibericum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Boraginales,,,,Boraginaceae,Boraginoideae,Boragineae,Symphytum,ibericum
Tamarix parviflora,accepted,56011,Tamarix parviflora,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Tamaricaceae,,,Tamarix,parviflora
Tamarix ramosissima,accepted,56015,Tamarix ramosissima,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Caryophyllales,,,,Tamaricaceae,,,Tamarix,ramosissima
Tanecetum balsamita,unknown,,,,,,,,,,,,,,,,,,
Taxus baccata,accepted,47553,Taxus baccata,Plantae,Tracheophyta,,,Pinopsida,,,Pinales,,,,Taxaceae,,,Taxus,baccata
Teline monspessulana,unaccepted,53403,Genista monspessulana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Genisteae,Genista,monspessulana
Teucrium scorodonia,accepted,57439,Teucrium scorodonia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Ajugoideae,,Teucrium,scorodonia
Thlaspi macrophyllum,unaccepted,371906,Pachyphragma macrophyllum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Brassicaceae,Brassicoideae,Thlaspideae,Pachyphragma,macrophyllum
Thymus serpyllum,accepted,322051,Thymus serpyllum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Lamiaceae,Nepetoideae,Mentheae,Thymus,serpyllum
Tilia platyphyllos,accepted,169761,Tilia platyphyllos,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malvales,,,,Malvaceae,Tilioideae,,Tilia,platyphyllos
Torilis nodosa,accepted,53304,Torilis nodosa,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Apiales,,,,Apiaceae,Apioideae,Scandiceae,Torilis,nodosa
Trachyspermum ammi,accepted,155843,Trachyspermum ammi,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Apiales,,,,Apiaceae,Apioideae,Pyramidoptereae,Trachyspermum,ammi
Trifolium fucatum,accepted,53901,Trifolium fucatum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Trifolieae,Trifolium,fucatum
Trifolium resupinatum,accepted,79429,Trifolium resupinatum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Trifolieae,Trifolium,resupinatum
Trigonella caerulea,accepted,169980,Trigonella caerulea,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Fabales,,,,Fabaceae,Faboideae,Trifolieae,Trigonella,caerulea
Trigonotis peduncularis,accepted,169982,Trigonotis peduncularis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Boraginales,,,,Boraginaceae,Cynoglossoideae,Myosotideae,Trigonotis,peduncularis
Tropaeolum majus,accepted,54329,Tropaeolum majus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Brassicales,,,,Tropaeolaceae,,,Tropaeolum,majus
Ulmus rubra,accepted,54860,Ulmus rubra,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Rosales,,,,Ulmaceae,,,Ulmus,rubra
Verbascum chaixii L,accepted,371658,Verbascum chaixii,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Scrophulariaceae,,Scrophularieae,Verbascum,chaixii
Verbascum lychnitis,accepted,133231,Verbascum lychnitis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Scrophulariaceae,,Scrophularieae,Verbascum,lychnitis
Verbascum nigrum,accepted,56164,Verbascum nigrum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Scrophulariaceae,,Scrophularieae,Verbascum,nigrum
Verbena bonariensis,accepted,79487,Verbena bonariensis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Verbenaceae,,Verbeneae,Verbena,bonariensis
Verbena officinalis,accepted,56163,Verbena officinalis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Verbenaceae,,Verbeneae,Verbena,officinalis
Verbena urticifolia,accepted,129278,Verbena urticifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Verbenaceae,,Verbeneae,Verbena,urticifolia
Verbena urticifolia var. urticifolia,invalid,129278,Verbena urticifolia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Verbenaceae,,Verbeneae,Verbena,urticifolia
Veronica agrestis,accepted,56626,Veronica agrestis,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Veroniceae,Veronica,agrestis
Veronica austriaca,accepted,738833,Veronica austriaca,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Veroniceae,Veronica,austriaca
Veronica austriaca subsp. vahlii,unaccepted,738840,Veronica orsiniana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Lamiales,,,,Plantaginaceae,,Veroniceae,Veronica,orsiniana
Viburnum lantana,accepted,124741,Viburnum lantana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Viburnaceae,,,Viburnum,lantana
Viburnum plicatum,accepted,170203,Viburnum plicatum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Viburnaceae,,,Viburnum,plicatum
Viburnum tinus,accepted,82666,Viburnum tinus,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Dipsacales,,,,Viburnaceae,,,Viburnum,tinus
Viola riviniana,accepted,61481,Viola riviniana,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Violaceae,,,Viola,riviniana
Viola x wittrockiana,accepted,1392361,Viola,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Malpighiales,,,,Violaceae,,,Viola,
Vitis riparia,accepted,119936,Vitis riparia,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Vitales,,,,Vitaceae,,,Vitis,riparia
Vitis vinifera,accepted,79519,Vitis vinifera,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Vitales,,,,Vitaceae,,,Vitis,vinifera
Wisteria chinensis,unknown,,,,,,,,,,,,,,,,,,
Xanthium spinosum,accepted,58045,Xanthium spinosum,Plantae,Tracheophyta,Angiospermae,,Magnoliopsida,,,Asterales,,,,Asteraceae,Asteroideae,Heliantheae,Xanthium,spinosum
Yucca filamentosa,accepted,81605,Yucca filamentosa,Plantae,Tracheophyta,Angiospermae,,Liliopsida,,,Asparagales,,,,Asparagaceae,Agavoideae,,Yucca,filamentosa
